Date,Open,High,Low,Close,Adj Close,Volume
2024-06-27,20.469999,21.459999,20.459999,21.200001,21.200001,3767000
2024-06-28,21.070000,21.219999,20.700001,20.940001,20.940001,2222100
2024-07-01,20.790001,21.190001,20.700001,21.010000,21.010000,2743500
2024-07-02,21.200001,21.389999,20.760000,20.799999,20.799999,3684900
2024-07-03,21.100000,21.790001,21.100000,21.629999,21.629999,2695700
2024-07-04,22.059999,22.490000,21.850000,22.420000,22.420000,3173700
2024-07-05,22.360001,22.879999,21.850000,22.780001,22.780001,3649000
2024-07-08,22.780001,22.889999,22.170000,22.290001,22.290001,1658900
2024-07-09,22.420000,22.750000,22.090000,22.750000,22.750000,1710300
2024-07-10,22.780001,23.110001,21.930000,22.350000,22.350000,3388700
2024-07-11,22.709999,23.080000,22.690001,22.900000,22.900000,3161200
2024-07-12,22.980000,23.209999,22.600000,23.139999,23.139999,2836200
2024-07-15,23.280001,23.750000,22.969999,23.570000,23.570000,3717700
2024-07-16,23.570000,24.180000,23.500000,23.650000,23.650000,4251900
2024-07-17,23.410000,23.850000,23.360001,23.480000,23.480000,1805200
2024-07-18,23.730000,23.730000,22.750000,22.850000,22.850000,3847900
2024-07-19,22.850000,23.100000,22.469999,22.540001,22.540001,1572400
2024-07-22,22.780001,23.260000,22.559999,22.930000,22.930000,1912100
2024-07-23,22.930000,23.010000,22.580000,22.820000,22.820000,2026100
2024-07-24,22.620001,23.389999,22.350000,22.549999,22.549999,2714100
2024-07-25,22.469999,22.799999,22.320000,22.600000,22.600000,2331100
2024-07-26,22.670000,23.469999,22.510000,23.160000,23.160000,4077100
2024-07-29,23.100000,23.280001,22.670000,23.110001,23.110001,2036000
2024-07-30,22.860001,23.420000,22.840000,23.110001,23.110001,4078400
2024-07-31,23.260000,24.049999,23.059999,24.049999,24.049999,3960400
2024-08-01,24.299999,24.719999,23.860001,23.889999,23.889999,5125400
2024-08-02,23.700001,24.450001,23.650000,24.360001,24.360001,3717700
2024-08-05,23.700001,24.320000,23.320000,24.150000,24.150000,4750200
2024-08-06,24.150000,24.520000,23.750000,23.850000,23.850000,2662600
2024-08-07,24.270000,24.650000,24.040001,24.549999,24.549999,2773900
2024-08-08,24.600000,24.900000,24.250000,24.650000,24.650000,3623800
2024-08-09,25.350000,26.730000,25.350000,26.469999,26.469999,10141900
2024-08-12,26.540001,26.799999,26.150000,26.180000,26.180000,2960700
2024-08-13,26.240000,27.180000,26.070000,26.860001,26.860001,5051700
2024-08-14,26.790001,27.500000,26.540001,27.100000,27.100000,5239600
2024-08-15,27.209999,27.450001,26.850000,27.000000,27.000000,2353000
2024-08-16,27.010000,27.260000,26.070000,26.299999,26.299999,4787900
2024-08-19,26.309999,26.590000,25.879999,26.500000,26.500000,2822600
2024-08-20,26.600000,26.879999,26.209999,26.750000,26.750000,2177400
2024-08-21,26.750000,27.260000,26.549999,26.709999,26.709999,3275100
